feature_1,feature_2,feature_3,feature_4,feature_5,target
0.6645069096670119,0.9067585592999198,2.3831382702002735,1.5945487524566317,0.08383453454173292,1
-0.6090912625281302,-1.378786214460921,-0.7474439782690536,-0.9214019894638177,1.2415235462671665,0
0.5920057548200234,1.4108068973869916,1.1419590313416177,1.6491654916465615,-1.4815855297180123,1
-1.33221362674423,-1.875127525037414,-3.197404884119787,-1.181019966386438,-0.2794125410139054,0
0.5094068148291989,0.7390693603673602,0.9580559105260177,0.1467075844244502,0.08972451084392769,1
0.602374748603698,1.3816085355991619,1.8168702469218192,2.4346613491523965,-1.467209038607322,1
0.20718581398506333,0.3468277516792576,0.06491432890303805,-0.2646380416580414,-0.03936689010701935,1
0.677808763715951,0.45530207086671437,2.8288327204827,0.9468108288501116,1.3613426664661412,1
0.2520315178823646,1.317174108126542,-0.2668020963018527,1.5395713093271213,-2.5521146371276084,1
0.39724350979824613,0.9649213889333936,0.7682552713684982,1.156939080138246,-1.0467900410622957,1
0.7090031372964833,1.6898298958386144,0.503624505172471,0.7919264652203897,-1.6244616711749695,1
0.5282172753645105,1.0597617118474119,1.0234340632913086,0.958519165617669,-0.7526197099403704,1
0.23169170006259024,0.5753410114383846,-0.0007016223014411072,0.09268916213705714,-0.5683104250770526,1
1.1735111578916433,1.9739266915821978,1.0811100959715063,-0.49680730458231726,-0.3744075507203109,1
0.3597351521381545,-0.361007445839303,1.399681426055734,-1.2087117788831845,2.46647990046339,0
-0.10911311558082241,-0.6011592913187642,-0.038835767718248926,-0.9586056446824868,1.2203243010303995,0
0.8276414202793636,0.5832940087256191,1.070824573525814,-2.037723022701151,1.9991447036522154,0
0.20986311165460994,0.8748751132302953,-0.9469608846584707,-0.2898291301776861,-1.3631738501607922,1
0.35804700567633285,0.8314667068876941,1.1712509433990246,1.5989811960586409,-0.9173640156825262,1
0.20704426816060384,-0.7571198877705918,1.4972950273418908,-1.180905129735172,2.8726322656829595,0
0.4045210963843891,0.6978633408854682,1.2018120799022802,1.0101330482083153,-0.3234368543330818,1
0.31956321328091175,1.0015135203810237,-0.25812638033133983,0.3179906136134296,-1.3347618390385345,1
-0.5468771863049552,-0.7813529541973633,-2.3998058370335578,-2.004634957413902,0.10796332561430685,0
-0.5678948831889916,-1.046675222885011,-1.0920096829375268,-0.7773752109347538,0.5421977193995342,0
0.3724168876186732,1.3912086743655512,-0.04174102346899655,1.3099238231347237,-2.242438655383918,1
-0.3670200514226658,-1.8785530724601407,1.2529915083530532,-0.954455363900217,3.452543701414199,0
0.4383595629989036,1.6517856413107028,-0.5391877496134063,0.9076367972713428,-2.594917419848657,1
0.5782410740311703,0.5252856112634569,1.6855844799494717,0.1677720738171402,0.896095240519796,1
0.33354942358838485,-0.4633863210747272,1.4312909052037492,-1.2734235802083442,2.6322156672626162,0
-0.6024805249260821,-0.9537074432299522,-1.898327662513297,-1.429499527227523,0.2552091382720985,0
0.47569299735017784,0.9751723631380772,0.7095107586019449,0.6267816989933206,-0.7003737274947814,1
0.6788554597993325,0.5696197510357813,2.2048411512012533,0.383769281238026,1.1474690646553363,1
0.20299934318735624,-0.2805433643573819,0.1998747730575896,-1.6907221791023355,1.7146822034873919,0
-0.14661306455501585,0.7685408587766638,-0.635074467624196,2.0249406204915084,-2.7739671401549293,1
0.3658848762860912,1.4468315230802735,-0.13639195736461818,1.3650045716736188,-2.415714700922118,1
1.0087248511658715,2.027398999754971,0.9770198795047214,0.5007946245528767,-1.2772858876278954,1
0.3900712604627777,1.8252343274208078,-0.4781495842643171,1.736923623894453,-3.3273902396825603,1
0.507230437969399,0.3668012204709272,-0.49968078531252325,-2.8081735758346063,1.3998759093995652,0
-0.5526354740948032,-1.3521772572407076,-0.26036727134059134,-0.5275539697143411,1.3435133688913854,0
0.14113533014342108,-0.2970056536555178,0.11815138165898298,-1.4699283683805104,1.4878109483827362,0
-0.08768102977061193,-1.0551862816147417,0.8616968771277991,-1.0392961846155329,2.4638420626548934,0
0.04505927349747182,-1.0545256751150196,1.411245891299696,-1.09081190475826,2.9847339071668233,0
0.6745819384958532,0.9022023266912618,2.451111890386689,1.6146034195294778,0.1319898484335144,1
-0.06270510732310018,-0.762740356256646,0.8673554235358001,-0.42041897485975144,1.7415406119674106,0
1.0051997680944216,1.404055016134865,1.6758989161164455,-0.14623601587332669,0.3700693471104766,1
-0.6878298119575444,-1.3815330797708676,-0.6163343604072021,-0.2707759639154479,0.8596585115697412,0
0.8770458643359924,0.6349603673231423,1.1275462463449804,-2.1252788434857153,2.0714744947790122,1
-0.1436415456385252,-0.682212493420253,-0.09046656554012966,-1.0310670437004497,1.300601280854533,0
1.012526310351968,1.207679163780614,1.4515970806214251,-1.010238762879107,1.0057911070595194,1
0.1782369998736634,-0.01742363617551601,0.18491683642502565,-0.8745269839020935,0.8482135054014021,1
0.5208208734214768,1.3606011152998068,0.7289113069570241,1.384636352877561,-1.597512360877687,1
-1.4372404138563475,-1.9478412513375547,-3.1828821815644135,-0.7129697191978239,-0.5630445094417562,0
0.6210878871730875,0.7572024123281936,1.6970231404050704,0.5281587726632975,0.42944075833963435,1
0.3638530489980817,-0.7162345519102827,1.938535443864741,-1.4220483908983765,3.409321401575109,0
0.21046846194095753,-0.6386335207588683,1.2720599723242116,-1.20121700344724,2.588428639501766,0
1.143340251026146,1.124818391388212,1.7131321205192522,-1.6624866661660875,1.807123809528108,0
0.037081519988748535,-0.42307835583878706,0.07513652871663923,-1.225791972111678,1.3715799786357166,0
0.3397842536788818,1.5734925081493716,-0.3237426207100498,1.5972176243146654,-2.867508663463034,1
1.549101391527914,1.5065435737086719,2.30745200922503,-2.3167446852726887,2.500855560204286,1
-2.251969661973516,-3.1873899683703932,-3.5756629997880935,0.46351395403649387,-0.7403418526433495,0
-0.03418897643753628,-0.3466847273446704,-0.6522659379038362,-1.5902501752325289,0.9473812943996914,0
0.5780783911409477,1.404583935395682,1.2544968872168472,1.8716896425317724,-1.5482618176721596,1
0.48261332701084103,0.26316958138876223,0.5120104615622996,-1.5429715833528475,1.4057693881059483,0
0.7215864402403873,0.6835814291892484,1.054825764741193,-1.1539954839369004,1.220487194067204,1
-0.2989736150914846,-0.9984073360660615,0.08826576532353336,-0.6676354020678977,1.4513957086334075,0
-0.09085423330580567,-0.5239433789444213,-0.24731408145544975,-1.1536982045875885,1.120542485484288,0
-1.2004811962895652,-1.7504171037397511,-2.4996262609305053,-0.6997757852907718,-0.14437353273567208,0
0.6748876146110373,-0.2755801176363909,2.339209203263046,-1.6126277090396484,3.526597824341322,0
-0.18874442845750797,-1.2924543955584673,0.9442653931410677,-0.9313081509064571,2.658180213572314,0
-0.6808883134638058,-1.8379962461644266,0.08887911661828307,-0.5374073913849456,2.0766602816145756,0
0.398330946379845,1.3516792112735738,0.12823372722273618,1.2823083232044619,-2.0380701160657972,1
0.6152939893591447,0.24100292046693184,0.9470450313565074,-1.810550869039599,2.0117202522050213,1
-0.044930335873712,0.25020719150897386,-0.43382096152044225,0.33115254988986775,-0.8504868352556751,1
0.393885804442599,1.486742323359217,0.19626686815444416,1.7548001529065271,-2.457515291513919,1
-0.19815436425559077,-1.2762064076491964,0.8874741065685824,-0.9095859274094646,2.5776855646503094,0
-0.061866861052282375,0.46756949721078744,-0.3261896271737539,1.1484177143206544,-1.5707768964227429,1
0.9672380287228436,1.3419381756498816,1.2451604267957814,-0.6678304063307825,0.44615057523226453,1
1.239511994835914,0.4046920416222358,1.923087849522425,-3.8372309849105672,4.281432302213246,1
0.5913131084121256,0.589429873779355,2.1990861563107047,0.9591925330976252,0.6838115444559193,1
-0.8551210100462943,-1.706142756598949,-0.4508958305772671,0.12512097809072764,0.981147511948669,0
0.6947865672145338,-0.6008605070030135,3.719600007924522,-0.6907880500759997,4.310588585995312,1
0.43311727777137593,0.6087637637143137,1.4387855856765928,0.9287210761388821,0.023748243160376298,1
-0.47160581113062555,-0.9176053469220987,-0.6790783870393655,-0.45975564240853917,0.5492195330988185,0
0.34483871000463573,-0.8225622896995002,2.1277859912928485,-1.3246437943809748,3.59232185885956,0
-0.614278549260784,-1.2198902010609065,-0.5102627294627136,-0.15050651904605805,0.7208850205507548,0
0.5182235578714494,0.4162422724997368,0.5909688026114239,-1.2517892220509996,1.119476850177081,1
0.14654273378521634,-0.1882928291141982,0.015903399059508327,-1.3592851712569372,1.2194185282525996,0
0.39213196974148695,-0.5312909607112446,0.8323346118897483,-2.626875863216913,3.204041772155641,1
-0.7286258869060553,-1.278026464333393,-1.5956595236269993,-1.0947150202803129,0.5436832785806236,0
0.28689458091321124,0.4254310443087397,0.06461926157460784,-0.5440806713393385,0.10694350317395485,1
0.5405141745399273,0.8173275735383461,1.3837110338829637,0.7450660873122368,-0.06364605274615252,1
-0.767026900117847,-1.5415666646863744,-0.6794455078356862,-0.2937056170493443,0.9600306633210456,0
1.1832333950279834,2.302850554285671,1.017014180977279,0.2142879231785222,-1.2601225699198457,1
0.014566070852244591,-0.5828209732140459,0.5422181872879417,-0.8658228402233719,1.642869428426023,0
1.2918871904997302,2.1653321104915806,1.6331379153574217,0.0398348852823478,-0.46725714054528844,1
0.07513723373006106,0.025856068573573587,-1.3121013023363641,-2.186431867934047,0.5046296967268783,0
0.45340067612922197,0.20818294283323724,1.4116990248801957,-0.27642132313556056,1.2704205511113764,1
-0.06981904233280208,-0.7986336919896266,0.46502715229157054,-1.0220270171360228,1.8812962215310405,0
0.7741399986708548,0.5469370969348255,1.3655851426765793,-1.403825230749223,1.8026398040357263,0
0.47832085346934444,1.3041929895112903,0.39663524299797615,1.0403858739915461,-1.5760832594563987,1
0.8467812732610552,1.7462991578623372,0.861648623472789,0.592996770610829,-1.206590485173868,1
0.3980310433542578,1.1435599103787195,0.30373810857569483,0.9817218554063774,-1.4738965603253025,1
0.43957119257113836,-0.03352362286659216,1.3940344995952296,-0.8470918640458409,1.901411932422616,0
-0.5693123763389123,-1.5975735595089111,0.05215744023226154,-0.6381988191280162,1.9142836305900761,0
1.4408896980395063,1.8635767775614713,1.7260282220228675,-1.5248664362088782,1.0752178689499676,1
0.6175752008459103,0.9445336090864092,1.723897318533383,1.0749337539801236,-0.12820809698412927,1
1.0697240701122805,1.9423644398453623,0.9235999158134564,-0.16463243968823327,-0.7401691440035479,1
-0.6382880168532046,-1.0627796137886645,-1.9731744856680598,-1.5990824317543084,0.41382932161758196,0
0.5897650912087985,1.2534330089163297,1.5277255710242623,1.7807850396380198,-1.1084422247962418,1
-0.36324851227599303,-1.4061667944082563,0.5345309632651778,-0.7294985062457252,2.2421576923094633,0
0.1246113619802168,2.00119546283815,-2.2067119994724673,1.439880384137287,-4.767233456305721,1
0.35420059728526326,1.266801174650077,0.11836479664676236,1.315395465367303,-1.9988538621201841,1
0.209852672613394,0.23996663728197998,-0.19780806692172348,-0.9194932414852924,0.3249259564602502,1
0.6577489923702954,0.7280097044082031,2.922270862230447,1.9079585185500818,0.4704385595847588,1
0.5011913381158137,1.0210597708925222,0.2350006373915191,-0.05845340656763698,-0.6303382838473509,1
0.47126111221264705,1.606386817106289,0.24566979448553128,1.664664215750582,-2.448295967310204,1
0.3190407723015231,-0.3221777537961156,1.171271645400016,-1.1732178541427336,2.2054249151388636,0
0.39164646477268916,1.184473617451607,0.2225895379046824,1.0160388481210387,-1.6067043908145469,1
0.7369568349740241,0.6133084774738653,0.9524073164088622,-1.57094757730128,1.511242655979331,1
0.6023984837525443,0.7773750084662924,1.1472611137830564,-0.058896622598757054,0.38034577125826824,1
1.1055750733493253,1.2434612167024568,1.4681453616224998,-1.4593113016562702,1.3339856396013232,1
-1.2479389476897036,-2.4793426552083795,0.2970143083880592,1.5185221714326418,1.2352530591834188,0
0.09819776288205061,-0.1753862437297694,0.18379899607769123,-0.8020099745791215,0.9279295122923752,0
0.4559749028006655,0.10629211267558225,0.7853591934013162,-1.4159039462231109,1.6833904315311796,0
1.173060417247919,0.6971329033531772,1.6283326396816094,-3.074702488992612,3.1854618834807233,1
-0.4754471208335672,-1.0197103882173082,-0.7134631538244525,-0.7498603949848086,0.8297845418016178,0
0.23677208422162885,0.24901369510749571,-0.08384988475802313,-0.9032520282229397,0.40459310104496066,0
-1.769762292748138,-2.5633423666822512,-2.6401371659256183,0.4445179340055818,-0.44395867561967156,0
-0.4334997045842229,-0.861296406762271,-1.4244703647767967,-1.5654803237227826,0.6953409550470476,0
0.025380408909556458,-1.4209914820500127,1.9405745391875144,-1.201997369553657,3.8505432695769284,0
0.3932544009832661,-0.005332675701751111,0.877176138998621,-1.2003763926806588,1.6948832360171269,0
-1.8146981030460603,-2.7564661109471933,-2.6798324302918273,0.15929194917586287,-0.09323601934639697,0
0.47026478578435554,1.5982201095854172,-0.4112629436574784,0.7494183575239781,-2.3151012440918994,1
-0.4906366156377733,-0.9956449263903043,-0.9192430587236745,-0.8767625071428788,0.7259218669348165,0
0.44710106002431665,0.45265019671820916,0.7597162510815005,-0.4937216645486353,0.6543863223189627,1
0.550660591902365,1.5150073538376103,1.4102169591064346,2.5395538446226515,-2.019448092171896,1
0.23778616220185578,0.08157082856136788,-0.7189659924678521,-2.2162661263068477,0.9995921595312299,0
0.2290009745566219,-0.08263016740155005,0.5080676715180338,-0.9101777554038026,1.2152391866505892,0
-1.1092202943464378,-1.519868821594338,-3.14088825436321,-1.5311694047585327,-0.2678092169065407,0
-0.06529995479193847,-0.7172141013416362,0.393951706331795,-0.9344732366525217,1.6815138867087567,0
0.5069416478682449,-0.18092213938303003,1.5723469861713235,-1.396405429757166,2.6064841234520406,0
0.40019901080102854,-0.4854900686992475,1.7110071736383934,-1.3526240865404469,2.9573637824221684,0
0.4883700430204106,1.1614276704065738,0.5288962889585358,0.7881732912753121,-1.1433559894100245,1
0.26525425759735577,-0.66412016399496,1.538856170925695,-1.234894115766931,2.8702367609135044,0
-1.1075153705796692,-1.382467379239255,-3.3285666309518085,-1.4402507163743676,-0.6207478833472773,0
0.7054510154694299,1.6632033005839222,2.238442451314118,3.1207392418637605,-1.866965369445035,1
-0.635106131015532,-1.19821428268846,-1.097202549573774,-0.7715891888539803,0.6639974694611944,0
-0.4700002506874778,-1.9065150692257287,0.9304653438436487,-0.8438610634345459,3.1089766081983994,0
0.833157857815257,0.2108607964498005,1.3120092464651567,-2.712238002556487,3.049645721205361,1
-1.4318485343719392,-2.3952894570372063,-1.3540595101411097,0.5926631115585765,0.42516994179053463,0
0.961484469272393,0.698516604736784,1.4512892091572558,-2.0287626793646827,2.2264749750562167,1
1.3083515042884384,1.892596379551284,1.6985608839925894,-0.6819122548384121,0.37929876326352785,0
-1.2636961244017806,-2.1157742509649147,-1.5571675818839803,0.022306863932552323,0.44342675880093185,0
0.2351340528928809,1.063074839968508,-1.2340477296903862,-0.3457139272748193,-1.734494326342678,1
-0.5570357372287129,-1.124638443132016,-1.2795254334448694,-1.3035727687056236,0.8487855385964213,0
0.08923252098676313,-1.6162100145717635,2.422917839528302,-1.4381549121550794,4.623233745731917,0
0.9998585891727488,0.8428531158989375,1.293970199260744,-2.1008510295174156,2.0192472726498627,1
0.8790970247210078,0.3827929552702932,1.3484894616004341,-2.4927849714672723,2.764860490913346,1
-0.6316043515820743,-1.4068965755287075,-0.456370436723442,-0.4592345259485554,1.1664334312317437,0
0.4456162944408962,1.5891359412616604,0.8161001060676095,2.556893171998597,-2.6177518604266385,1
0.5678812350135419,0.44527728412277456,0.21974396607168,-1.9861981131490953,1.3323653018875412,0
1.202565912989384,0.9276619911833848,1.724882322957362,-2.520313253409072,2.6457896111334906,1
-1.344102540167492,-1.7417807187872247,-3.6220409585632436,-1.3427541420154494,-0.6427988452691138,0
0.3606300939781715,1.009593228736006,0.0233286880000112,0.47526245399171785,-1.215581390569419,1
-1.03058043003198,-1.4478203821327589,-2.872186250317415,-1.4526933015164207,-0.15456547274392402,0
0.3454111341070344,0.3012444155304599,0.5513738098093703,-0.5565164625314425,0.6505370112704948,1
0.45019751837907795,-0.7197124037609649,2.3534369314466446,-1.3870679451427288,3.749337029403234,0
0.3987657359988171,-0.09520341703843105,1.237656928440257,-0.974403487182129,1.9151942050636774,0
0.004613189822524939,-1.218709006512707,1.520738281234192,-1.1234304267806297,3.2474889491822965,0
0.4933257099300264,1.4708725751524367,1.4375811204355107,2.81011261167256,-2.1649531620880436,1
0.32694705475007585,1.0529199763239838,-0.1409185397828907,0.5678095121187511,-1.4680254121809018,1
0.49314560845152383,0.3890276002403974,-0.26538698888598444,-2.3436822391421313,1.2297633200915983,0
-0.5625530056620809,-1.204296651835318,-0.7232653422536267,-0.715769673898651,0.954347377621433,0
-0.9152923582229056,-2.407374161936458,0.17534959484628654,-0.4805679826923097,2.6003094554792807,0
0.3002301488753952,0.07774682527380583,-0.7086392178230079,-2.5913088409976517,1.2997127765588214,0
0.17887988695183765,-0.9317973074287432,1.6945909092316591,-1.1951910622598199,3.2073789902685506,0
0.972327466681837,1.0906588334317506,-0.3577602297695348,-3.5501563718944302,1.468885129543222,0
-0.4525094357357835,-0.6419757957214007,-2.2811975473319137,-2.051683558888011,0.1277818574702061,0
0.4226562953431059,0.20718906798098446,0.23163169746051282,-1.70899297339759,1.33558934250063,1
0.3141432524774398,-0.32707570231489813,1.171630592353682,-1.15575951947373,2.196571629824147,0
0.4779474334433866,0.5061137530243649,-1.194346381264311,-3.2186536933846592,0.9853928773623216,0
-0.6455753374131179,-1.2449824386662525,-1.0320744860309763,-0.740773322984859,0.7378335193533853,0
-0.053825029504858395,-0.2432167420946676,-1.317328407128208,-2.112254223954658,0.6753669642811752,0
0.6893824273083734,1.0609005106749003,0.7361693778469005,-0.41080139454019615,0.045132943306367884,1
-1.167225020792199,-1.8325883902512954,-2.2196675732468676,-0.7325265234719867,0.19719129506487051,0
-0.002742910846446138,-0.887292868773089,1.0193447996694749,-0.901215104063293,2.3512377427987037,0
-0.8677929902918128,-1.378048510996809,-2.1988072719177603,-1.336769406159918,0.28679738628043744,0
0.5973492342413566,1.3931595791769986,1.2540790223333032,1.7242885727112798,-1.4256695793237064,1
0.5837218817368734,0.7646140950814801,2.4153987156626373,1.7585822233655573,0.10895045392528337,1
0.5252785766485474,0.885064726375732,0.7262875151013051,0.11360533638097792,-0.2141377767084181,1
0.9606368987473468,1.258094676978979,1.2400043205988573,-0.8534994283546864,0.6564547916338209,1
-0.5442034169438911,-1.3112016644191704,0.05427010092897033,-0.04083057208042895,1.210618516762299,0
-0.22337254116389185,-0.496274280452085,-0.2450027382477249,-0.2735907179983076,0.42339673838957376,1
-0.2983403951930515,-1.1461094722524545,0.31941362271104135,-0.7400682251586311,1.8371621873823347,0
0.48554627297812114,-0.3635238774429631,1.8092322005386592,-1.4182310442199235,2.9885738219719262,0
0.4772589317005473,0.7507714347522623,1.7131393613289925,1.406922368791622,-0.22513571447143926,1
1.011932976944027,1.1240102274802193,1.0931373524132546,-1.7159615362568295,1.305138407398885,1
0.6613717439993517,1.0153382795079862,0.621414723736224,-0.5167509338453342,0.06511521049785388,1
-0.6133033731239391,-1.5181584729360988,-0.21656842862265435,-0.5320568216136912,1.528636589935142,0
0.3473858568403975,1.804632677682839,-0.7719307107297484,1.5399326631533092,-3.416096718015961,1
-0.13033834072596262,-1.0351812542294563,0.7361071507331972,-0.9001198889824306,2.2296504232960297,0
0.7936394887206508,1.0274573547294765,0.8365137344472192,-0.9937041193000448,0.6092474896830508,1
0.28600992151344007,-0.7211765927418938,1.7067598441066938,-1.2797370302721556,3.1011348501992053,0
0.2392218459803672,0.16740864980711478,-0.4996798112535734,-1.7006687675198862,0.722202666178912,0
0.4004773529292494,0.09884156216036288,0.11003307561215636,-2.023500248712077,1.5637824194746153,0
-0.40224633630563505,-0.7975227968418285,-1.2526316156232238,-1.3535166889291965,0.6283583613511078,0
0.12098265947193361,-0.5474624120310216,0.8434160660746333,-1.0072128108844904,1.984977403206907,0
0.6951541862557484,0.3846088500807985,1.1933931421245405,-1.58346348621536,1.9295723118072714,1
-0.14216315678088265,-1.9461249204348334,2.185479046675014,-1.2187359190959803,4.5314011839358885,0
-0.276835342015457,-1.1632827852556686,0.4092251692486464,-0.7924188400046424,1.970913718172201,0
-0.2775564337274233,-1.5917262033208437,1.1409898474703697,-0.9030558043498806,3.0673242205259044,0
0.634057110291726,0.6573637174915901,0.7487781053040923,-1.1101075672739436,0.9410483471871188,1
-0.11876434052054004,-1.2516624030824586,1.1017668541228072,-1.0341140806295346,2.8399770880807886,0
0.2715574535622007,0.07518666351997871,0.4242854463649772,-0.8717587039219546,0.9760753146990152,1
0.41882209179935365,-0.21761483328830478,1.3986769377239359,-1.1948988317765192,2.3312385260319277,0
0.28638135393806285,-0.44846791389670293,0.6902270990648753,-1.9633182356624306,2.4987975507407008,1
0.6558499776932466,2.4617784404240943,0.0008679248430576436,2.439457874936033,-3.9957522336145255,1
-0.3340683035350211,-0.5923196770299459,-1.5887436834873059,-1.6927854411750283,0.41680460063554325,0
0.5548119890791182,0.07979150053305673,1.7822293234370508,-0.7195469581223308,2.0461797184768833,1
-0.4375276625338781,-1.0525032160807277,-0.3542832654876039,-0.5736018048909401,1.0378357220860532,0
-0.5124847698039786,-1.837463763402638,0.7327562684759674,-0.676607438792899,2.7476638166730463,0
0.2126692085901514,-0.9818453576991093,1.827327452224785,-1.3490845639842117,3.4850605010976055,0
0.46630756220370534,0.8705655030293425,1.5963572932346866,1.6259028692847197,-0.5989635947465637,1
-1.4121693151766903,-2.1316061685294603,-2.0737008198267235,0.17502619182199552,-0.11306889399637558,0
-0.24721549330174786,-0.650569352914639,-0.7435003188936233,-1.2141897908963402,0.841109792081239,0
-0.2283080852333667,-0.9427905312009739,0.2371500827378341,-0.7477411013965528,1.595422872017835,0
0.7150587798780974,0.3929415727417086,3.4502949833583383,1.4093376879056678,1.605277174781711,1
1.36059601993027,1.0361559791656452,2.073482742202366,-2.7194428574160225,3.0106474425368437,1
0.7322403896491492,-0.1505777321074273,3.8411878958896293,0.42282851647290687,3.174119076530106,1
0.5672900137077755,1.3281304687225066,0.33467833015702664,0.47764180507635756,-1.2192937036879552,1
0.6517940046406138,0.36706173291895383,0.9390208349947355,-1.7143993985158368,1.8221066797894676,0
0.41543628919029313,-0.39092355259525746,1.665328014907134,-1.26107621725418,2.7654413892503262,0
-0.9160673355748726,-1.7113215032961042,-1.148529199451378,-0.4740206333031428,0.8335289038755297,0
0.27283594752501894,-0.5746363414440465,1.4033218986606517,-1.233213166126983,2.6728548701024994,0
-2.1754631389631847,-3.0230046814928797,-3.7789777637500914,0.14913162967104276,-0.8193022156405224,0
0.26323918535941476,1.284894670902419,-0.43376244062833824,1.1585773143282543,-2.37834232154034,1
1.4311796372241166,1.252535357409749,2.0694928035147395,-2.589163106004915,2.720430120804979,1
0.7594108441970994,0.37349738328992654,0.9860059651955807,-2.2867897324271595,2.2969417479261534,1
0.6159741939968492,1.1356919273901063,2.1759047771824847,2.202512402276152,-0.7619742179507435,1
0.5580251481281442,1.135741494578469,0.4986006303486489,0.2566614445676516,-0.7399344657978462,1
-0.1854691477329048,-1.4875245046396968,1.2876189951911479,-0.9896168333564921,3.1723931675975523,0
-0.394858990468718,-1.1039623943425363,-0.12004208191737664,-0.6460385294916279,1.3432507212065519,0
-0.4618482129746878,-1.5265723617342744,0.40684650400043243,-0.6196994641009175,2.149857972236145,0
-0.4712099461607981,-1.0270784140079983,-0.9749624727373724,-1.1530635759483219,0.916189264998261,0
0.48120939062430274,1.6501106892556012,0.03269678480295202,1.426524442140016,-2.490083124659278,1
0.4466660897989546,0.4362200028221651,1.0315592847510935,-0.16151212683224636,0.6520651074123599,1
-0.21480505082357412,-0.9820865310827187,0.35761104607949024,-0.7672104130886643,1.7499176527816442,0
0.06550386113521484,-0.07451722934095029,-0.16379675555694484,-0.816566118149663,0.5472091684866398,0
1.004201728793482,0.9728383478439174,1.3583602426584176,-1.6999654586344106,1.655932211626474,1
0.9328636502561436,1.0127137424159378,1.1823348206491455,-1.4038815662366786,1.2399676347817776,1
0.8324068965235075,0.5088983265138554,1.6140666840621312,-1.5164740587882206,2.1398140115088395,0
-0.9422111815188139,-1.4524586144082297,-2.552479880548989,-1.563452684351582,0.21479265418281923,0
-0.34591763885641946,-0.7411693474680698,-1.3461922700096824,-1.676783321571179,0.7457073961704079,0
0.1972586305695599,0.00936893421435081,-0.8480250051668736,-2.3352845786088654,1.0400502390084296,0
0.7451215860826833,0.4964704923327832,0.3465495333984969,-2.7553079865327206,1.9895094016878352,0
0.6109582971825592,1.1871893121147394,0.38709670280672326,-0.08336217167099613,-0.6212296457149283,1
0.44908240206529987,-0.08398261630889436,0.6462560290147341,-2.0609202344777344,2.220537918263791,1
0.14550017336457352,-0.044132548472573974,0.03411399716300656,-0.9519849303310195,0.798449402389117,0
0.9187847653739508,1.2880365195944448,1.2007559000356962,-0.575007014191558,0.38251004678419165,1
0.7952302350972902,1.1045589923008643,2.808332049983663,1.8991254681768568,0.05229638708637568,1
0.3606764684724583,0.9545996974881975,-0.026791547081841394,0.2628739685635838,-1.0491081006570897,1
-0.08203055672691238,-0.4112868687107194,-0.8271043149132075,-1.7077458538316366,0.9399647666085769,0
1.0918654297773909,1.1531330867408993,1.159919390108012,-2.0339295430142927,1.5825394135310153,1
-0.4791991878453831,-2.312391735963523,1.5576292428556147,-0.9874535333688094,4.119464817242464,0
0.3487717938793494,0.2770568400699869,0.09143960422845199,-1.2701228049558777,0.8156054359660799,1
1.513762019515922,1.7004776614471435,2.0743372384860663,-1.9156504734400375,1.8212851070042673,1
